android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.flurry.org.codehaus.jackson.map.JsonSerializer enumSetSerializer(com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.BeanProperty) -> enumSetSerializer
com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers$IndexedListSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers$IndexedListSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContentsUsing(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> serializeContentsUsing
    void serializeTypedContents(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeTypedContents
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers$IteratorSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers$IteratorSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(java.util.Iterator,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers:
    java.util.Collection provide() -> provide
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicBooleanSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicBooleanSerializer:
    void serialize(java.util.concurrent.atomic.AtomicBoolean,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicIntegerSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicIntegerSerializer:
    void serialize(java.util.concurrent.atomic.AtomicInteger,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicLongSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicLongSerializer:
    void serialize(java.util.concurrent.atomic.AtomicLong,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicReferenceSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicReferenceSerializer:
    void serialize(java.util.concurrent.atomic.AtomicReference,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$ClassSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$ClassSerializer:
    void serialize(java.lang.Class,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$FileSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$FileSerializer:
    void serialize(java.io.File,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializer instace -> instace
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializers -> com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializers:
    com.flurry.org.codehaus.jackson.map.JsonSerializer DEFAULT_KEY_SERIALIZER -> DEFAULT_KEY_SERIALIZER
    com.flurry.org.codehaus.jackson.map.JsonSerializer DEFAULT_STRING_SERIALIZER -> DEFAULT_STRING_SERIALIZER
    com.flurry.org.codehaus.jackson.map.JsonSerializer getStdKeySerializer(com.flurry.org.codehaus.jackson.type.JavaType) -> getStdKeySerializer
com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializers$CalendarKeySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializers$CalendarKeySerializer:
    com.flurry.org.codehaus.jackson.map.JsonSerializer instance -> instance
    void serialize(java.util.Calendar,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializers$DateKeySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializers$DateKeySerializer:
    com.flurry.org.codehaus.jackson.map.JsonSerializer instance -> instance
    void serialize(java.util.Date,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializers$StringKeySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdKeySerializers$StringKeySerializer:
    void serialize(java.lang.String,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StringCollectionSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StringCollectionSerializer:
    com.flurry.org.codehaus.jackson.map.JsonSerializer _serializer -> _serializer
    com.flurry.org.codehaus.jackson.JsonNode contentSchema() -> contentSchema
    void resolve(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> resolve
    void serialize(java.util.Collection,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.util.Collection,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeContents(java.util.Collection,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeUsingCustom(java.util.Collection,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeUsingCustom
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.ser.std.StringSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StringSerializer:
    void serialize(java.lang.String,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.TimeZoneSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.TimeZoneSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.TimeZoneSerializer instance -> instance
    void serialize(java.util.TimeZone,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.util.TimeZone,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.ToStringSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.ToStringSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ToStringSerializer instance -> instance
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
com.flurry.org.codehaus.jackson.map.ser.std.TokenBufferSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.TokenBufferSerializer:
    void serialize(com.flurry.org.codehaus.jackson.util.TokenBuffer,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(com.flurry.org.codehaus.jackson.util.TokenBuffer,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.type.ArrayType -> com.flurry.org.codehaus.jackson.map.type.ArrayType:
    com.flurry.org.codehaus.jackson.type.JavaType _componentType -> _componentType
    java.lang.Object _emptyArray -> _emptyArray
    com.flurry.org.codehaus.jackson.map.type.ArrayType construct(com.flurry.org.codehaus.jackson.type.JavaType) -> construct
    com.flurry.org.codehaus.jackson.map.type.ArrayType construct(com.flurry.org.codehaus.jackson.type.JavaType,java.lang.Object,java.lang.Object) -> construct
    com.flurry.org.codehaus.jackson.map.type.ArrayType withTypeHandler(java.lang.Object) -> withTypeHandler
    com.flurry.org.codehaus.jackson.map.type.ArrayType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.map.type.ArrayType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.map.type.ArrayType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    java.lang.String buildCanonicalName() -> buildCanonicalName
    com.flurry.org.codehaus.jackson.type.JavaType _narrow(java.lang.Class) -> _narrow
    com.flurry.org.codehaus.jackson.type.JavaType narrowContentsBy(java.lang.Class) -> narrowContentsBy
    com.flurry.org.codehaus.jackson.type.JavaType widenContentsBy(java.lang.Class) -> widenContentsBy
    boolean isArrayType() -> isArrayType
    boolean isAbstract() -> isAbstract
    boolean isConcrete() -> isConcrete
    boolean hasGenericTypes() -> hasGenericTypes
    java.lang.String containedTypeName(int) -> containedTypeName
    boolean isContainerType() -> isContainerType
    com.flurry.org.codehaus.jackson.type.JavaType getContentType() -> getContentType
    int containedTypeCount() -> containedTypeCount
    com.flurry.org.codehaus.jackson.type.JavaType containedType(int) -> containedType
    java.lang.StringBuilder getGenericSignature(java.lang.StringBuilder) -> getGenericSignature
    java.lang.StringBuilder getErasedSignature(java.lang.StringBuilder) -> getErasedSignature
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    com.flurry.org.codehaus.jackson.type.JavaType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.type.JavaType withTypeHandler(java.lang.Object) -> withTypeHandler
com.flurry.org.codehaus.jackson.map.type.ClassKey -> com.flurry.org.codehaus.jackson.map.type.ClassKey:
    java.lang.String _className -> _className
    java.lang.Class _class -> _class
    int _hashCode -> _hashCode
    void reset(java.lang.Class) -> reset
    int compareTo(com.flurry.org.codehaus.jackson.map.type.ClassKey) -> compareTo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.flurry.org.codehaus.jackson.map.type.CollectionLikeType -> com.flurry.org.codehaus.jackson.map.type.CollectionLikeType:
    com.flurry.org.codehaus.jackson.type.JavaType _elementType -> _elementType
    com.flurry.org.codehaus.jackson.type.JavaType _narrow(java.lang.Class) -> _narrow
    com.flurry.org.codehaus.jackson.type.JavaType narrowContentsBy(java.lang.Class) -> narrowContentsBy
    com.flurry.org.codehaus.jackson.type.JavaType widenContentsBy(java.lang.Class) -> widenContentsBy
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType construct(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType) -> construct
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType withTypeHandler(java.lang.Object) -> withTypeHandler
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    boolean isContainerType() -> isContainerType
    boolean isCollectionLikeType() -> isCollectionLikeType
    com.flurry.org.codehaus.jackson.type.JavaType getContentType() -> getContentType
    int containedTypeCount() -> containedTypeCount
    com.flurry.org.codehaus.jackson.type.JavaType containedType(int) -> containedType
    java.lang.String containedTypeName(int) -> containedTypeName
    java.lang.StringBuilder getErasedSignature(java.lang.StringBuilder) -> getErasedSignature
    java.lang.StringBuilder getGenericSignature(java.lang.StringBuilder) -> getGenericSignature
    java.lang.String buildCanonicalName() -> buildCanonicalName
    boolean isTrueCollectionType() -> isTrueCollectionType
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.flurry.org.codehaus.jackson.type.JavaType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.type.JavaType withTypeHandler(java.lang.Object) -> withTypeHandler
com.flurry.org.codehaus.jackson.map.type.CollectionType -> com.flurry.org.codehaus.jackson.map.type.CollectionType:
    com.flurry.org.codehaus.jackson.type.JavaType _narrow(java.lang.Class) -> _narrow
    com.flurry.org.codehaus.jackson.type.JavaType narrowContentsBy(java.lang.Class) -> narrowContentsBy
    com.flurry.org.codehaus.jackson.type.JavaType widenContentsBy(java.lang.Class) -> widenContentsBy
    com.flurry.org.codehaus.jackson.map.type.CollectionType construct(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType) -> construct
    com.flurry.org.codehaus.jackson.map.type.CollectionType withTypeHandler(java.lang.Object) -> withTypeHandler
    com.flurry.org.codehaus.jackson.map.type.CollectionType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.map.type.CollectionType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.map.type.CollectionType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    java.lang.String toString() -> toString
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.map.type.CollectionLikeType withTypeHandler(java.lang.Object) -> withTypeHandler
    com.flurry.org.codehaus.jackson.type.JavaType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.type.JavaType withTypeHandler(java.lang.Object) -> withTypeHandler
com.flurry.org.codehaus.jackson.map.type.HierarchicType -> com.flurry.org.codehaus.jackson.map.type.HierarchicType:
    java.lang.reflect.Type _actualType -> _actualType
    java.lang.Class _rawClass -> _rawClass
    java.lang.reflect.ParameterizedType _genericType -> _genericType
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _superType -> _superType
    com.flurry.org.codehaus.jackson.map.type.HierarchicType _subType -> _subType
    com.flurry.org.codehaus.jackson.map.type.HierarchicType deepCloneWithoutSubtype() -> deepCloneWithoutSubtype
    void setSuperType(com.flurry.org.codehaus.jackson.map.type.HierarchicType) -> setSuperType
    com.flurry.org.codehaus.jackson.map.type.HierarchicType getSuperType() -> getSuperType
    void setSubType(com.flurry.org.codehaus.jackson.map.type.HierarchicType) -> setSubType
    com.flurry.org.codehaus.jackson.map.type.HierarchicType getSubType() -> getSubType
    boolean isGeneric() -> isGeneric
    java.lang.reflect.ParameterizedType asGeneric() -> asGeneric
    java.lang.Class getRawClass() -> getRawClass
    java.lang.String toString() -> toString
com.flurry.org.codehaus.jackson.map.type.MapLikeType -> com.flurry.org.codehaus.jackson.map.type.MapLikeType:
    com.flurry.org.codehaus.jackson.type.JavaType _keyType -> _keyType
    com.flurry.org.codehaus.jackson.type.JavaType _valueType -> _valueType
    com.flurry.org.codehaus.jackson.map.type.MapLikeType construct(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.type.JavaType) -> construct
    com.flurry.org.codehaus.jackson.type.JavaType _narrow(java.lang.Class) -> _narrow
    com.flurry.org.codehaus.jackson.type.JavaType narrowContentsBy(java.lang.Class) -> narrowContentsBy
    com.flurry.org.codehaus.jackson.type.JavaType widenContentsBy(java.lang.Class) -> widenContentsBy
    com.flurry.org.codehaus.jackson.type.JavaType narrowKey(java.lang.Class) -> narrowKey
    com.flurry.org.codehaus.jackson.type.JavaType widenKey(java.lang.Class) -> widenKey
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withTypeHandler(java.lang.Object) -> withTypeHandler
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    java.lang.String buildCanonicalName() -> buildCanonicalName
    boolean isContainerType() -> isContainerType
    boolean isMapLikeType() -> isMapLikeType
    com.flurry.org.codehaus.jackson.type.JavaType getKeyType() -> getKeyType
    com.flurry.org.codehaus.jackson.type.JavaType getContentType() -> getContentType
    int containedTypeCount() -> containedTypeCount
    com.flurry.org.codehaus.jackson.type.JavaType containedType(int) -> containedType
    java.lang.String containedTypeName(int) -> containedTypeName
    java.lang.StringBuilder getErasedSignature(java.lang.StringBuilder) -> getErasedSignature
    java.lang.StringBuilder getGenericSignature(java.lang.StringBuilder) -> getGenericSignature
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withKeyTypeHandler(java.lang.Object) -> withKeyTypeHandler
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withKeyValueHandler(java.lang.Object) -> withKeyValueHandler
    boolean isTrueMapType() -> isTrueMapType
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    com.flurry.org.codehaus.jackson.type.JavaType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.type.JavaType withTypeHandler(java.lang.Object) -> withTypeHandler
com.flurry.org.codehaus.jackson.map.type.MapType -> com.flurry.org.codehaus.jackson.map.type.MapType:
    com.flurry.org.codehaus.jackson.map.type.MapType construct(java.lang.Class,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.type.JavaType) -> construct
    com.flurry.org.codehaus.jackson.type.JavaType _narrow(java.lang.Class) -> _narrow
    com.flurry.org.codehaus.jackson.type.JavaType narrowContentsBy(java.lang.Class) -> narrowContentsBy
    com.flurry.org.codehaus.jackson.type.JavaType widenContentsBy(java.lang.Class) -> widenContentsBy
    com.flurry.org.codehaus.jackson.type.JavaType narrowKey(java.lang.Class) -> narrowKey
    com.flurry.org.codehaus.jackson.type.JavaType widenKey(java.lang.Class) -> widenKey
    com.flurry.org.codehaus.jackson.map.type.MapType withTypeHandler(java.lang.Object) -> withTypeHandler
    com.flurry.org.codehaus.jackson.map.type.MapType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.map.type.MapType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.map.type.MapType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.flurry.org.codehaus.jackson.map.type.MapType withKeyTypeHandler(java.lang.Object) -> withKeyTypeHandler
    com.flurry.org.codehaus.jackson.map.type.MapType withKeyValueHandler(java.lang.Object) -> withKeyValueHandler
    java.lang.String toString() -> toString
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withKeyValueHandler(java.lang.Object) -> withKeyValueHandler
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withKeyTypeHandler(java.lang.Object) -> withKeyTypeHandler
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.map.type.MapLikeType withTypeHandler(java.lang.Object) -> withTypeHandler
    com.flurry.org.codehaus.jackson.type.JavaType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.type.JavaType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.type.JavaType withTypeHandler(java.lang.Object) -> withTypeHandler
com.flurry.org.codehaus.jackson.map.type.SimpleType -> com.flurry.org.codehaus.jackson.map.type.SimpleType:
    com.flurry.org.codehaus.jackson.type.JavaType[] _typeParameters -> _typeParameters
    java.lang.String[] _typeNames -> _typeNames
    com.flurry.org.codehaus.jackson.map.type.SimpleType constructUnsafe(java.lang.Class) -> constructUnsafe
    com.flurry.org.codehaus.jackson.type.JavaType _narrow(java.lang.Class) -> _narrow
    com.flurry.org.codehaus.jackson.type.JavaType narrowContentsBy(java.lang.Class) -> narrowContentsBy
    com.flurry.org.codehaus.jackson.type.JavaType widenContentsBy(java.lang.Class) -> widenContentsBy
    com.flurry.org.codehaus.jackson.map.type.SimpleType construct(java.lang.Class) -> construct
    com.flurry.org.codehaus.jackson.map.type.SimpleType withTypeHandler(java.lang.Object) -> withTypeHandler
    com.flurry.org.codehaus.jackson.type.JavaType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.flurry.org.codehaus.jackson.map.type.SimpleType withValueHandler(java.lang.Object) -> withValueHandler
    com.flurry.org.codehaus.jackson.map.type.SimpleType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    java.lang.String buildCanonicalName() -> buildCanonicalName
    boolean isContainerType() -> isContainerType
    int containedTypeCount() -> containedTypeCount
    com.flurry.org.codehaus.jackson.type.JavaType containedType(int) -> containedType
    java.lang.String containedTypeName(int) -> containedTypeName
    java.lang.StringBuilder getErasedSignature(java.lang.StringBuilder) -> getErasedSignature
    java.lang.StringBuilder getGenericSignature(java.lang.StringBuilder) -> getGenericSignature
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
